[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] TESTE DO RPA ORACLE - MODO BACKGROUND
[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] 
############################################################
[2025-10-16 22:22:12] # EXECUÇÃO #1
[2025-10-16 22:22:12] ############################################################
[2025-10-16 22:22:12] [1/5] Autenticando...
[2025-10-16 22:22:12] [2/5] Preparando Excel...
[2025-10-16 22:22:12] [EXCEL] Arquivo já existe: dados_processados.xlsx
[2025-10-16 22:22:12] [3/5] Carregando cache...
[2025-10-16 22:22:12]   Cache: 0 itens pendentes
[2025-10-16 22:22:12] [4/5] Buscando linhas...
[2025-10-16 22:22:12] 
[BUSCA] Buscando linhas na planilha de teste...
[2025-10-16 22:22:16] [INFO] Colunas: Data Hora Sep., Data, Tipo de Requisição, CC: Centro de Custo, Conta, Setor, Quant.solicitada, Descrição, Item, Sub.Origem, End. Origem, Sub. Destino, End. Destino, Quantidade, Requisição, Status, Status requisição, Cód Referencia, Login, Status Oracle, Responsável Trans., Observação, Nº RI., NF, Org., Coleta Origem, Coleta Destino, Confirmar item, ID
[2025-10-16 22:22:16] [OK] Linha 67: ID=52192063F00D65C3
[2025-10-16 22:22:16] [OK] Linha 68: ID=7FF73AD05D2EB682
[2025-10-16 22:22:16] [OK] Linha 69: ID=8F3679E0EA5AF754
[2025-10-16 22:22:16] [OK] Linha 108: ID=C81EDBFB05CB6B0C
[2025-10-16 22:22:16] [OK] Linha 109: ID=E94A3CB702347BA9
[2025-10-16 22:22:16] [OK] Linha 110: ID=9C26AB5AC76AD579
[2025-10-16 22:22:16] [OK] Linha 111: ID=6B871EC405F1BDE0
[2025-10-16 22:22:16] [OK] Linha 112: ID=22AE7E566D57A5D3
[2025-10-16 22:22:16] [OK] Linha 113: ID=07D6A7AD19CBC375
[2025-10-16 22:22:16] [OK] Linha 114: ID=754B4E0CD4069802
[2025-10-16 22:22:16] [OK] Linha 115: ID=C580FF2EED64059C
[2025-10-16 22:22:16] [OK] Linha 116: ID=801C36C9EB106F50
[2025-10-16 22:22:16] [OK] Linha 117: ID=31180A7E295BA9C9
[2025-10-16 22:22:16] [OK] Linha 118: ID=2120C62C3079044D
[2025-10-16 22:22:16] [OK] Linha 119: ID=50FAB67777186084
[2025-10-16 22:22:16] [OK] Linha 120: ID=BC2D3A3E3AAF0521
[2025-10-16 22:22:16] [OK] Linha 121: ID=16C6C2F54A52B662
[2025-10-16 22:22:16] [OK] Linha 122: ID=15FDB808C17D221E
[2025-10-16 22:22:16] [OK] Linha 123: ID=6877C8C2F8167C77
[2025-10-16 22:22:16] [OK] Linha 124: ID=DB5A3B02E72D4F7A
[2025-10-16 22:22:16] [OK] Linha 125: ID=4AFE0BB1FC975E85
[2025-10-16 22:22:16] [OK] Linha 126: ID=7A813DE9F65DD928
[2025-10-16 22:22:16] [OK] Linha 127: ID=FF74FA35682B4F5E
[2025-10-16 22:22:16] [OK] Linha 128: ID=BF5565A03F8821BA
[2025-10-16 22:22:16] [OK] Linha 129: ID=E72211852C6F5669
[2025-10-16 22:22:16] [OK] Linha 130: ID=18C8166AA910B37F
[2025-10-16 22:22:16] [OK] Linha 131: ID=FC174B1AA2DB9A41
[2025-10-16 22:22:16] [OK] Linha 132: ID=50E69C7E44B0C7FF
[2025-10-16 22:22:16] [OK] Linha 133: ID=6D250233FAD07260
[2025-10-16 22:22:16] [OK] Linha 134: ID=F5EF4196C988511A
[2025-10-16 22:22:16] [OK] Linha 135: ID=409FC396111418F7
[2025-10-16 22:22:16] [OK] Linha 136: ID=B94F40A25E26EA29
[2025-10-16 22:22:16] [OK] Linha 137: ID=812A85674C03AB55
[2025-10-16 22:22:16] [OK] Linha 138: ID=25B4BF438E04A019
[2025-10-16 22:22:16] [OK] Linha 139: ID=7EB6D5CCD2004782
[2025-10-16 22:22:16] [OK] Linha 140: ID=F71CF1A092C24F2A
[2025-10-16 22:22:16] [OK] Linha 141: ID=2B35C3EFF42F9C1C
[2025-10-16 22:22:16] [OK] Linha 142: ID=48BB73E1E20CDF30
[2025-10-16 22:22:16] [OK] Linha 143: ID=194D387E47B2753D
[2025-10-16 22:22:16] [OK] Linha 144: ID=4497B21CE3ACE541
[2025-10-16 22:22:16] [OK] Linha 145: ID=2D2C7A0FC1BE3DC9
[2025-10-16 22:22:16] [OK] Linha 146: ID=AFF20B786D6F931C
[2025-10-16 22:22:16] [OK] Linha 147: ID=E6546D352191FCA6
[2025-10-16 22:22:16] [OK] Linha 148: ID=55B26EFE81E33AE1
[2025-10-16 22:22:16] [OK] Linha 149: ID=EDEDE0245473512C
[2025-10-16 22:22:16] [OK] Linha 150: ID=4E3C5ABC8A7150A4
[2025-10-16 22:22:16] [OK] Linha 151: ID=AECAA6111935C7E4
[2025-10-16 22:22:16] [OK] Linha 152: ID=7DB052E79C2566CF
[2025-10-16 22:22:16] [OK] Linha 153: ID=ECA82526ED93D19D
[2025-10-16 22:22:16] [OK] Linha 154: ID=90D8E999D3FB5528
[2025-10-16 22:22:16] [OK] Linha 155: ID=39EDDEDB89A4D155
[2025-10-16 22:22:16] [OK] Linha 156: ID=D4D9372EA8B0EC52
[2025-10-16 22:22:16] [OK] Linha 157: ID=3A04591E6A32AE50
[2025-10-16 22:22:16] [OK] Linha 158: ID=BE4D828D5ECA0A24
[2025-10-16 22:22:16] [OK] Linha 159: ID=EAED35C78C6806D8
[2025-10-16 22:22:16] [OK] Linha 160: ID=ABD6CC5C1E1D147A
[2025-10-16 22:22:16] [OK] Linha 161: ID=12558B60EED3D67D
[2025-10-16 22:22:16] [OK] Linha 162: ID=BE65C6EA58977CC7
[2025-10-16 22:22:16] [OK] Linha 163: ID=6F881A5F83B894F6
[2025-10-16 22:22:16] [OK] Linha 164: ID=568D53C3C6F7406C
[2025-10-16 22:22:16] [OK] Linha 165: ID=CEAFF38B30F03652
[2025-10-16 22:22:16] [OK] Linha 166: ID=745837831053B723
[2025-10-16 22:22:16] [OK] Linha 167: ID=447F636E7AD306A3
[2025-10-16 22:22:16] [OK] Linha 168: ID=8CF66898E1FEEC78
[2025-10-16 22:22:16] [OK] Linha 169: ID=733D179201AF5191
[2025-10-16 22:22:16] [OK] Linha 170: ID=B7D0A5DFF9FDB5A9
[2025-10-16 22:22:16] [OK] Linha 171: ID=47642EF9BA589FF6
[2025-10-16 22:22:16] [OK] Linha 172: ID=9AFEF59AF93C37C1
[2025-10-16 22:22:16] [OK] Linha 173: ID=635B8B726A6B7AB6
[2025-10-16 22:22:16] [OK] Linha 174: ID=83091DC8BBF09D94
[2025-10-16 22:22:16] [OK] Linha 175: ID=D15D2EC5B70E100E
[2025-10-16 22:22:16] [OK] Linha 176: ID=5C492C7DF6FF3927
[2025-10-16 22:22:16] [OK] Linha 177: ID=CFD3170FE391221C
[2025-10-16 22:22:16] [OK] Linha 178: ID=08425FB7467AD4E7
[2025-10-16 22:22:16] [OK] Linha 179: ID=B74753C5D1DA32FA
[2025-10-16 22:22:16] [OK] Linha 180: ID=777DCC829C9ED0DC
